/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', 'red', None)
 -- left : 0.70

('left', 'forward', 'red', 'forward')
 -- forward : -35.06
 -- right : -14.77
 -- None : 1.89
 -- left : -29.63

('left', 'left', 'red', 'left')
 -- forward : -12.53
 -- right : 1.49
 -- None : 0.00
 -- left : -7.67

('forward', 'left', 'red', 'left')
 -- forward : -7.54
 -- right : 0.66
 -- None : 1.38
 -- left : -26.18

('left', 'right', 'green', None)
 -- forward : 0.95
 -- right : 0.94
 -- None : -4.45
 -- left : 1.56

('left', None, 'green', 'forward')
 -- forward : 1.47
 -- right : 1.06
 -- None : -5.05
 -- left : 2.28

('left', 'left', 'red', 'forward')
 -- forward : -9.68
 -- right : 1.24
 -- None : 2.01
 -- left : -16.30

('forward', None, 'green', 'left')
 -- forward : 2.24
 -- right : 0.81
 -- None : -4.84
 -- left : 0.95

('left', 'right', 'red', 'left')
 -- forward : -7.30
 -- right : 0.00
 -- None : 2.29
 -- left : -9.87

('left', 'right', 'green', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.25
 -- left : 1.82

('forward', 'forward', 'green', 'forward')
 -- forward : 2.43
 -- right : 0.17
 -- None : -4.13
 -- left : 0.02

('forward', None, 'green', 'right')
 -- forward : 2.15
 -- right : 1.03
 -- None : -3.37
 -- left : 1.31

('left', None, 'red', None)
 -- forward : -10.51
 -- right : 1.12
 -- None : 1.67
 -- left : -13.63

('forward', None, 'green', None)
 -- forward : 2.21
 -- right : 1.01
 -- None : -4.74
 -- left : 0.62

('right', 'left', 'green', 'left')
 -- forward : 0.83
 -- right : 2.50
 -- None : -4.91
 -- left : 0.68

('right', None, 'green', None)
 -- forward : 0.86
 -- right : 1.77
 -- None : -5.20
 -- left : 0.79

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : -3.63
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : -9.54
 -- right : 2.43
 -- None : 1.14
 -- left : -9.59

('left', 'forward', 'red', 'left')
 -- forward : -37.85
 -- right : -19.11
 -- None : 2.28
 -- left : -35.42

('forward', None, 'red', 'forward')
 -- forward : -10.81
 -- right : 0.48
 -- None : 2.28
 -- left : -10.59

('left', 'forward', 'green', 'forward')
 -- forward : 0.66
 -- right : 0.89
 -- None : -3.75
 -- left : 1.89

('forward', 'left', 'red', None)
 -- forward : -10.41
 -- right : 0.91
 -- None : 2.58
 -- left : -10.10

('left', 'left', 'green', 'forward')
 -- forward : 0.07
 -- right : 0.99
 -- None : -4.06
 -- left : 1.95

('forward', 'right', 'red', 'left')
 -- forward : -4.86
 -- right : 0.44
 -- None : 2.34
 -- left : -5.43

('right', 'right', 'red', 'forward')
 -- forward : -7.33
 -- right : 1.81
 -- None : 0.55
 -- left : -7.83

('left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.35
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- forward : 1.74
 -- right : 1.16
 -- None : -2.95
 -- left : 0.81

('forward', 'forward', 'red', 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 1.74
 -- left : -20.34

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.70
 -- left : -8.25

('forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -17.46
 -- None : 2.08
 -- left : -34.72

('left', 'left', 'red', None)
 -- forward : -15.60
 -- right : 1.30
 -- None : 2.51
 -- left : -10.09

('left', 'right', 'red', 'forward')
 -- forward : -9.45
 -- right : 0.74
 -- None : 2.24
 -- left : -4.98

('forward', 'right', 'green', 'left')
 -- forward : 1.35
 -- right : 0.65
 -- None : -3.98
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.37
 -- right : 0.69
 -- None : -4.99
 -- left : 1.83

('right', 'right', 'green', None)
 -- forward : 0.34
 -- right : 1.57
 -- None : -4.24
 -- left : 0.71

('forward', None, 'red', None)
 -- forward : -9.96
 -- right : 1.41
 -- None : 2.27
 -- left : -10.71

('left', None, 'red', 'right')
 -- forward : -11.97
 -- right : 0.98
 -- None : 2.08
 -- left : -39.53

('forward', 'right', 'red', None)
 -- forward : -11.85
 -- right : 0.54
 -- None : 2.16
 -- left : -7.61

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -9.74
 -- None : 1.31
 -- left : -29.76

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -3.05
 -- left : 1.34

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.36
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -9.75
 -- None : 0.82
 -- left : 0.00

('forward', None, 'red', 'right')
 -- forward : -17.61
 -- right : 1.38
 -- None : 1.71
 -- left : -37.62

('forward', 'left', 'green', 'forward')
 -- forward : 2.37
 -- right : 0.18
 -- None : 0.00
 -- left : 0.17

('right', None, 'green', 'forward')
 -- forward : 0.60
 -- right : 1.55
 -- None : -4.13
 -- left : 0.89

('left', 'right', 'green', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -3.84
 -- left : 1.15

('right', 'right', 'green', 'left')
 -- forward : 0.80
 -- right : 0.94
 -- None : -3.38
 -- left : 0.79

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', None)
 -- forward : 1.14
 -- right : 2.49
 -- None : -5.21
 -- left : 0.68

('forward', 'right', 'green', None)
 -- forward : 1.89
 -- right : 0.85
 -- None : -5.16
 -- left : 1.05

('right', None, 'red', 'right')
 -- forward : -8.93
 -- right : 1.74
 -- None : 0.73
 -- left : -37.85

('left', None, 'green', None)
 -- forward : 0.98
 -- right : 1.27
 -- None : -5.66
 -- left : 2.36

('left', 'forward', 'green', None)
 -- forward : 0.85
 -- right : 1.11
 -- None : -4.65
 -- left : 2.06

('left', 'forward', 'green', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -3.60
 -- left : 2.13

('left', 'forward', 'red', 'right')
 -- forward : -29.57
 -- right : -10.00
 -- None : 2.40
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.55
 -- left : 0.81

('right', 'forward', 'green', 'forward')
 -- forward : 0.59
 -- right : 1.77
 -- None : -3.38
 -- left : 0.46

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('right', 'left', 'green', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 1.55

('right', 'forward', 'red', 'left')
 -- forward : -20.27
 -- right : -20.37
 -- None : 1.13
 -- left : -37.70

('forward', 'forward', 'green', 'right')
 -- forward : 1.84
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- forward : -39.77
 -- right : -19.76
 -- None : 1.83
 -- left : -39.57

('forward', None, 'green', 'forward')
 -- forward : 1.79
 -- right : 0.65
 -- None : -4.77
 -- left : 1.28

('forward', 'right', 'green', 'forward')
 -- forward : 1.98
 -- right : 0.17
 -- None : -2.54
 -- left : 0.93

('right', 'right', 'red', 'left')
 -- forward : -5.22
 -- right : 0.61
 -- None : 0.74
 -- left : 0.00

('right', None, 'green', 'left')
 -- forward : 0.46
 -- right : 1.77
 -- None : -5.22
 -- left : 0.51

('right', None, 'green', 'right')
 -- forward : 0.56
 -- right : 1.93
 -- None : -2.95
 -- left : 0.31

('left', 'left', 'red', 'right')
 -- forward : -30.31
 -- right : 0.00
 -- None : 2.26
 -- left : -35.51

('forward', 'forward', 'green', 'left')
 -- forward : 2.28
 -- right : 0.61
 -- None : -4.48
 -- left : 0.54

('left', None, 'red', 'left')
 -- forward : -10.83
 -- right : 0.79
 -- None : 2.24
 -- left : -11.89

('left', None, 'green', 'right')
 -- forward : 1.28
 -- right : 0.76
 -- None : -3.89
 -- left : 1.88

('right', None, 'red', None)
 -- forward : -9.47
 -- right : 2.00
 -- None : 1.08
 -- left : -9.70

('left', 'right', 'red', None)
 -- forward : -9.02
 -- right : 1.60
 -- None : 2.06
 -- left : -10.35

('right', 'left', 'red', 'forward')
 -- forward : -7.69
 -- right : 1.94
 -- None : 0.62
 -- left : -5.48

('right', 'forward', 'green', 'left')
 -- forward : 0.46
 -- right : 2.06
 -- None : -5.04
 -- left : 0.62

('left', None, 'red', 'forward')
 -- forward : -9.59
 -- right : 0.81
 -- None : 2.20
 -- left : -10.30

